colaborador_id,skill_id,nivel_experiencia_id,confianca,data_avaliacao
1,3,4,0.82,2024-01-04
1,26,4,0.97,2024-03-01
1,22,3,0.79,2024-02-24
1,38,4,0.96,2024-02-12
1,5,1,0.99,2024-03-08
2,8,3,0.62,2024-05-18
2,9,3,0.73,2024-01-13
2,10,4,0.8,2024-05-15
2,11,3,0.98,2024-01-21
2,6,4,0.63,2024-01-18
2,24,2,0.69,2024-01-31
3,7,4,0.73,2024-03-07
3,10,3,0.89,2024-03-02
3,11,3,0.65,2024-06-14
3,6,3,0.73,2024-01-19
3,8,3,0.85,2024-05-24
3,9,4,0.63,2024-02-24
3,49,2,0.65,2024-03-30
3,44,3,0.95,2024-04-04
4,40,4,0.72,2024-06-18
4,38,3,0.95,2024-03-08
4,26,3,0.64,2024-05-21
4,21,3,0.71,2024-02-23
4,22,4,0.68,2024-06-11
4,48,3,0.8,2024-03-05
5,6,4,0.65,2024-03-08
5,11,3,0.78,2024-06-29
5,9,4,0.6,2024-01-20
5,8,4,0.88,2024-02-08
5,1,2,0.93,2024-05-29
6,31,3,0.64,2024-05-23
6,1,4,0.76,2024-06-07
6,50,4,0.97,2024-03-01
6,34,4,0.99,2024-02-15
6,27,4,0.61,2024-03-26
6,15,2,0.76,2024-06-20
6,48,3,0.92,2024-03-09
7,31,4,0.95,2024-02-27
7,34,3,0.68,2024-03-25
7,50,3,0.63,2024-03-12
7,32,4,0.8,2024-06-22
7,35,4,0.81,2024-01-08
7,33,3,0.99,2024-02-15
7,23,2,0.99,2024-01-10
7,20,1,0.77,2024-03-21
8,3,4,0.82,2024-06-20
8,22,3,0.77,2024-06-19
8,38,4,0.85,2024-06-18
8,40,4,0.89,2024-03-17
8,36,4,0.87,2024-03-24
8,1,4,0.72,2024-02-02
8,31,1,0.87,2024-04-07
8,2,2,0.96,2024-06-06
8,39,2,0.76,2024-01-01
9,22,4,0.92,2024-02-13
9,21,4,0.71,2024-06-18
9,37,4,0.73,2024-03-01
9,40,4,0.69,2024-02-20
9,48,1,0.62,2024-05-01
9,14,2,0.91,2024-04-26
10,37,3,0.92,2024-06-27
10,22,4,0.62,2024-03-04
10,40,4,0.65,2024-02-04
10,26,4,0.87,2024-05-23
10,3,4,0.98,2024-04-23
10,38,4,0.89,2024-05-09
10,1,2,0.96,2024-04-24
10,8,3,0.9,2024-05-01
10,31,2,0.9,2024-06-12
11,26,4,0.96,2024-01-21
11,37,3,0.69,2024-06-26
11,36,3,0.69,2024-04-16
11,40,4,0.82,2024-04-16
11,1,3,0.93,2024-04-09
11,22,4,0.83,2024-06-27
11,19,1,0.95,2024-05-27
12,21,4,0.8,2024-03-10
12,38,4,0.61,2024-03-27
12,22,4,0.92,2024-02-12
12,37,4,0.97,2024-06-08
12,39,2,0.96,2024-05-31
12,43,2,0.61,2024-06-13
13,36,4,0.9,2024-04-07
13,1,3,0.98,2024-04-17
13,40,3,0.63,2024-01-05
13,37,4,0.62,2024-03-30
13,22,3,0.63,2024-06-15
13,32,1,0.61,2024-03-04
14,35,4,0.69,2024-06-28
14,32,3,0.75,2024-06-04
14,50,4,0.9,2024-01-30
14,31,4,0.67,2024-03-20
14,46,1,0.61,2024-03-20
